/* Sonic & Knuckles Collection Split
   MainMemory
   Sunday, April 26, 2015 */
#split	0x00220628,0x00221A3A,Levels\ICZ\Tiles\Primary.bin
#dir	Levels\LBZ
#dir	Levels\LBZ\Blocks
#split	0x0022B35E,0x0022BE4E,Levels\LBZ\Blocks\Act 1 Secondary.bin
#split	0x00232302,0x00232D42,Levels\LBZ\Blocks\Act 2 Secondary.bin
#split	0x0022AE1E,0x0022B35E,Levels\LBZ\Blocks\Primary.bin
#dir	Levels\LBZ\Chunks
#split	0x0022F332,0x00232302,Levels\LBZ\Chunks\Act 1.bin
#split	0x00237296,0x00239766,Levels\LBZ\Chunks\Act 2.bin
#dir	Levels\LBZ\Collision
#split	0x00252074,0x00252674,Levels\LBZ\Collision\1.bin
#split	0x00252674,0x00252C74,Levels\LBZ\Collision\2.bin
#dir	Levels\LBZ\Layout
#split	0x00263F9C,0x00264F48,Levels\LBZ\Layout\1.bin
#split	0x00264F48,0x00265E70,Levels\LBZ\Layout\2.bin
#dir	Levels\LBZ\Object Pos
#split	0x003FD406,0x003FDE20,Levels\LBZ\Object Pos\1.bin
#split	0x00419F6E,0x0041A982,Levels\LBZ\Object Pos\1_S3.bin
#split	0x003FDE20,0x003FE99C,Levels\LBZ\Object Pos\2.bin
#split	0x0041A982,0x0041B48C,Levels\LBZ\Object Pos\2_S3.bin
#dir	Levels\LBZ\Palettes
#split	0x00270416,0x00270476,Levels\LBZ\Palettes\1.bin
#split	0x00270476,0x002704D6,Levels\LBZ\Palettes\2.bin
#split	0x00270556,0x002705B6,Levels\LBZ\Palettes\Act 2 Water 2.bin
#split	0x002704D6,0x00270556,Levels\LBZ\Palettes\Act 2 Water.bin
#dir	Levels\LBZ\Ring Pos
#split	0x003FE99C,0x003FEE3A,Levels\LBZ\Ring Pos\1.bin
#split	0x0041B48C,0x0041B7E0,Levels\LBZ\Ring Pos\1_S3.bin
#split	0x003FEE3A,0x003FF4A4,Levels\LBZ\Ring Pos\2.bin
#split	0x0041B7E0,0x0041BC64,Levels\LBZ\Ring Pos\2_S3.bin
#dir	Levels\LBZ\Start Location
#dir	Levels\LBZ\Start Location\Knuckles
#split	0x003F7014,0x003F7018,Levels\LBZ\Start Location\Knuckles\1.bin
#split	0x003F7018,0x003F701C,Levels\LBZ\Start Location\Knuckles\2.bin
#dir	Levels\LBZ\Start Location\Sonic
#split	0x003F6F54,0x003F6F58,Levels\LBZ\Start Location\Sonic\1.bin
#split	0x003F6F58,0x003F6F5C,Levels\LBZ\Start Location\Sonic\2.bin
#dir	Levels\LBZ\Tiles
#split	0x0022D5A0,0x0022F332,Levels\LBZ\Tiles\Act 1 Secondary.bin
#split	0x00233B62,0x00235304,Levels\LBZ\Tiles\Act 2 Secondary.bin
#split	0x0022BE4E,0x0022D5A0,Levels\LBZ\Tiles\Primary.bin
#dir	Levels\LRZ
#dir	Levels\LRZ\Blocks
#split	0x00170E0C,0x00171BEC,Levels\LRZ\Blocks\Act 1 Secondary.bin
#split	0x00177D8E,0x00178ACE,Levels\LRZ\Blocks\Act 2 Secondary.bin
#split	0x0017EFC2,0x0017F812,Levels\LRZ\Blocks\Act 3 Secondary.bin
#split	0x001702BA,0x001703FA,Levels\LRZ\Blocks\Primary.bin
#dir	Levels\LRZ\Chunks
#split	0x00174FCE,0x00177D8E,Levels\LRZ\Chunks\Act 1 Secondary.bin
#split	0x0017BA30,0x0017DFF0,Levels\LRZ\Chunks\Act 2 Secondary.bin
#split	0x00181C04,0x001823F4,Levels\LRZ\Chunks\Act 3 Secondary.bin
#split	0x00170D9C,0x00170E0C,Levels\LRZ\Chunks\Primary.bin
#dir	Levels\LRZ\Collision
#split	0x00253E74,0x00254474,Levels\LRZ\Collision\1.bin
#split	0x00254474,0x00254A74,Levels\LRZ\Collision\2.bin
#split	0x00259274,0x00259874,Levels\LRZ\Collision\3.bin
#dir	Levels\LRZ\Layout
#split	0x00269498,0x0026A2C0,Levels\LRZ\Layout\1.bin
#split	0x0026A2C0,0x0026B048,Levels\LRZ\Layout\2.bin
#split	0x0026E7E6,0x0026EA9E,Levels\LRZ\Layout\3.bin
#dir	Levels\LRZ\Object Pos
#split	0x00404CD8,0x00405B24,Levels\LRZ\Object Pos\1.bin
#split	0x00405B24,0x004065D4,Levels\LRZ\Object Pos\2.bin
#split	0x00404822,0x004048FA,Levels\LRZ\Object Pos\3.bin
#dir	Levels\LRZ\Palettes
#split	0x002707F6,0x00270856,Levels\LRZ\Palettes\1.bin
#split	0x00270856,0x002708B6,Levels\LRZ\Palettes\2.bin
#split	0x00270E56,0x00270EB6,Levels\LRZ\Palettes\Boss Act.bin
#dir	Levels\LRZ\Ring Pos
#split	0x004065D4,0x00406B06,Levels\LRZ\Ring Pos\1.bin
#split	0x00406B06,0x00406F76,Levels\LRZ\Ring Pos\2.bin
#split	0x00404A02,0x00404AD8,Levels\LRZ\Ring Pos\3.bin
#dir	Levels\LRZ\Start Location
#dir	Levels\LRZ\Start Location\Knuckles
#split	0x003F702C,0x003F7030,Levels\LRZ\Start Location\Knuckles\1.bin
#split	0x003F7030,0x003F7034,Levels\LRZ\Start Location\Knuckles\2.bin
#split	0x003F7094,0x003F7098,Levels\LRZ\Start Location\Knuckles\Boss.bin
#dir	Levels\LRZ\Start Location\Sonic
#split	0x003F6F6C,0x003F6F70,Levels\LRZ\Start Location\Sonic\1.bin
#split	0x003F6F70,0x003F6F74,Levels\LRZ\Start Location\Sonic\2.bin
#split	0x003F6FD4,0x003F6FD8,Levels\LRZ\Start Location\Sonic\Boss.bin
#dir	Levels\LRZ\Tiles
#split	0x00171BEC,0x00174FCE,Levels\LRZ\Tiles\Act 1 Secondary.bin
#split	0x00178ACE,0x0017BA30,Levels\LRZ\Tiles\Act 2 Secondary.bin
#split	0x0017F812,0x00181C04,Levels\LRZ\Tiles\Boss Secondary.bin
#split	0x001703FA,0x00170D9C,Levels\LRZ\Tiles\Primary.bin
#dir	Levels\MGZ
#dir	Levels\MGZ\Blocks
#split	0x00214AF2,0x00214E02,Levels\MGZ\Blocks\Act 1 Secondary.bin
#split	0x00216064,0x002164C4,Levels\MGZ\Blocks\Act 2 Secondary.bin
#split	0x0020F900,0x00210250,Levels\MGZ\Blocks\Primary.bin
#dir	Levels\MGZ\Chunks
#split	0x002157E4,0x00216064,Levels\MGZ\Chunks\Act 1 Secondary.bin
#split	0x00217556,0x00217F46,Levels\MGZ\Chunks\Act 2 Secondary.bin
#split	0x002127F2,0x00214AF2,Levels\MGZ\Chunks\Primary.bin
#dir	Levels\MGZ\Collision
#split	0x0024FC74,0x00250274,Levels\MGZ\Collision\1.bin
#split	0x00250274,0x00250874,Levels\MGZ\Collision\2.bin
#dir	Levels\MGZ\Layout
#split	0x0025CEB6,0x0025DB46,Levels\MGZ\Layout\1.bin
#split	0x0025DB46,0x0025E8F6,Levels\MGZ\Layout\2.bin
#dir	Levels\MGZ\Object Pos
#split	0x0040AB6E,0x0040B61E,Levels\MGZ\Object Pos\1.bin
#split	0x00417FA6,0x00418A3E,Levels\MGZ\Object Pos\1_S3.bin
#split	0x0040BE12,0x0040C61C,Levels\MGZ\Object Pos\2.bin
#split	0x00419236,0x004199EC,Levels\MGZ\Object Pos\2_S3.bin
#dir	Levels\MGZ\Palettes
#split	0x002700D6,0x00270136,Levels\MGZ\Palettes\Main.bin
#dir	Levels\MGZ\Ring Pos
#split	0x0040B61E,0x0040BE12,Levels\MGZ\Ring Pos\1.bin
#split	0x00418A3E,0x00419236,Levels\MGZ\Ring Pos\1_S3.bin
#split	0x0040C61C,0x0040CBAA,Levels\MGZ\Ring Pos\2.bin
#split	0x004199EC,0x00419F6E,Levels\MGZ\Ring Pos\2_S3.bin
#dir	Levels\MGZ\Start Location
#dir	Levels\MGZ\Start Location\Knuckles
#split	0x003F6FF4,0x003F6FF8,Levels\MGZ\Start Location\Knuckles\1.bin
#split	0x003F6FF8,0x003F6FFC,Levels\MGZ\Start Location\Knuckles\2.bin
#dir	Levels\MGZ\Start Location\Sonic
#split	0x003F6F34,0x003F6F38,Levels\MGZ\Start Location\Sonic\1.bin
#split	0x003F6F38,0x003F6F3C,Levels\MGZ\Start Location\Sonic\2.bin
#dir	Levels\MGZ\Tiles
#split	0x00214E02,0x002157E4,Levels\MGZ\Tiles\Act 1 Secondary.bin
#split	0x002164C4,0x00217556,Levels\MGZ\Tiles\Act 2 Secondary.bin
#split	0x00210250,0x002127F2,Levels\MGZ\Tiles\Primary.bin
#dir	Levels\MHZ
#dir	Levels\MHZ\Blocks
#split	0x0015960A,0x00159EEA,Levels\MHZ\Blocks\Primary.bin
#split	0x0015D18C,0x0015DA0C,Levels\MHZ\Blocks\Secondary.bin
#dir	Levels\MHZ\Chunks
#split	0x0015C33C,0x0015D18C,Levels\MHZ\Chunks\Primary.bin
#split	0x0015EB9E,0x001611AE,Levels\MHZ\Chunks\Secondary.bin
#dir	Levels\MHZ\Collision
#split	0x00252C74,0x00253874,Levels\MHZ\Collision\1.bin
#dir	Levels\MHZ\Layout
#split	0x00265E70,0x00266BA4,Levels\MHZ\Layout\1.bin
#split	0x00266BA4,0x00267814,Levels\MHZ\Layout\2.bin
#dir	Levels\MHZ\Object Pos
#split	0x003FFDC2,0x00400B96,Levels\MHZ\Object Pos\1.bin
#split	0x00400B96,0x00401898,Levels\MHZ\Object Pos\2.bin
#dir	Levels\MHZ\Palettes
#split	0x002705B6,0x00270616,Levels\MHZ\Palettes\1.bin
#split	0x00270616,0x00270676,Levels\MHZ\Palettes\2.bin
#dir	Levels\MHZ\Ring Pos
#split	0x00401898,0x00401E3E,Levels\MHZ\Ring Pos\1.bin
#split	0x00401E3E,0x00402392,Levels\MHZ\Ring Pos\2.bin
#dir	Levels\MHZ\Start Location
#dir	Levels\MHZ\Start Location\Knuckles
#split	0x003F701C,0x003F7020,Levels\MHZ\Start Location\Knuckles\1.bin
#split	0x003F7020,0x003F7024,Levels\MHZ\Start Location\Knuckles\2.bin
#dir	Levels\MHZ\Start Location\Sonic
#split	0x003F6F5C,0x003F6F60,Levels\MHZ\Start Location\Sonic\1.bin
#split	0x003F6F60,0x003F6F64,Levels\MHZ\Start Location\Sonic\2.bin
#dir	Levels\MHZ\Tiles
#split	0x00159EEA,0x0015C33C,Levels\MHZ\Tiles\Primary.bin
#split	0x0015DA0C,0x0015EB9E,Levels\MHZ\Tiles\Secondary.bin
#dir	Levels\Misc
#split	0x0024C2B4,0x0024C3B4,Levels\Misc\Angles.bin
#split	0x0024D3B4,0x0024E3B4,Levels\Misc\Height Maps Rotated.bin
#split	0x0024C3B4,0x0024D3B4,Levels\Misc\Height Maps.bin
#dir	Levels\Misc\Palettes
#split	0x0026FAB6,0x0026FB36,Levels\Misc\Palettes\Unknown 1.bin
#split	0x0026FB36,0x0026FB56,Levels\Misc\Palettes\Unknown 2.bin
#split	0x0026FB56,0x0026FBB6,Levels\Misc\Palettes\Unknown 3.bin
#dir	Levels\Pachinko
#dir	Levels\Pachinko\Blocks
#split	0x0019DA68,0x0019DE38,Levels\Pachinko\Blocks\Primary.bin
#dir	Levels\Pachinko\Chunks
#split	0x0019F18A,0x0019F4AA,Levels\Pachinko\Chunks\Primary.bin
#dir	Levels\Pachinko\Collision
#split	0x00258674,0x00258C74,Levels\Pachinko\Collision\1.bin
#dir	Levels\Pachinko\Layout
#split	0x0026E45C,0x0026E644,Levels\Pachinko\Layout\1.bin
#dir	Levels\Pachinko\Object Pos
#split	0x003FFA5A,0x003FFCB6,Levels\Pachinko\Object Pos\1.bin
#dir	Levels\Pachinko\Palettes
#split	0x00270D96,0x00270DF6,Levels\Pachinko\Palettes\Main.bin
#dir	Levels\Pachinko\Ring Pos
#split	0x003FFCB6,0x003FFDC2,Levels\Pachinko\Ring Pos\1.bin
#dir	Levels\Pachinko\Start Location
#dir	Levels\Pachinko\Start Location\Knuckles
#split	0x003F7084,0x003F7088,Levels\Pachinko\Start Location\Knuckles\1.bin
#split	0x003F7088,0x003F708C,Levels\Pachinko\Start Location\Knuckles\2.bin
#dir	Levels\Pachinko\Start Location\Sonic
#split	0x003F6FC4,0x003F6FC8,Levels\Pachinko\Start Location\Sonic\1.bin
#split	0x003F6FC8,0x003F6FCC,Levels\Pachinko\Start Location\Sonic\2.bin
#dir	Levels\Pachinko\Tiles
#split	0x0019DE38,0x0019F18A,Levels\Pachinko\Tiles\Pachinko.bin
#dir	Levels\Slots
#dir	Levels\Slots\Blocks
#split	0x0019F4AA,0x0019FDEA,Levels\Slots\Blocks\Primary.bin
#dir	Levels\Slots\Chunks
#split	0x001A29BC,0x001A2EAC,Levels\Slots\Chunks\Primary.bin
#dir	Levels\Slots\Collision
#split	0x00258C74,0x00259274,Levels\Slots\Collision\1.bin
#dir	Levels\Slots\Layout
#split	0x0026E644,0x0026E7E6,Levels\Slots\Layout\1.bin
#dir	Levels\Slots\Object Pos
#split	0x00402392,0x00402398,Levels\Slots\Object Pos\1.bin
#dir	Levels\Slots\Palettes
#split	0x00270DF6,0x00270E56,Levels\Slots\Palettes\Main.bin
#dir	Levels\Slots\Ring Pos
#split	0x00402398,0x004023A6,Levels\Slots\Ring Pos\1.bin
#dir	Levels\Slots\Start Location
#dir	Levels\Slots\Start Location\Knuckles
#split	0x003F708C,0x003F7090,Levels\Slots\Start Location\Knuckles\1.bin
#split	0x003F7090,0x003F7094,Levels\Slots\Start Location\Knuckles\2.bin
#dir	Levels\Slots\Start Location\Sonic
#split	0x003F6FCC,0x003F6FD0,Levels\Slots\Start Location\Sonic\1.bin
#split	0x003F6FD0,0x003F6FD4,Levels\Slots\Start Location\Sonic\2.bin
#dir	Levels\Slots\Tiles
#split	0x0019FDEA,0x001A29BC,Levels\Slots\Tiles\Slots.bin
#dir	Levels\SOZ
#dir	Levels\SOZ\Blocks
#split	0x001694D2,0x00169662,Levels\SOZ\Blocks\Act 1 Secondary.bin
#split	0x0016C986,0x0016CB16,Levels\SOZ\Blocks\Act 2 Secondary.bin
#split	0x00162860,0x00163490,Levels\SOZ\Blocks\Primary.bin
#dir	Levels\SOZ\Chunks
#split	0x00166A32,0x001694D2,Levels\SOZ\Chunks\Primary.bin
#dir	Levels\SOZ\Collision
#split	0x00253874,0x00253E74,Levels\SOZ\Collision\1.bin
#dir	Levels\SOZ\Layout
#split	0x00267814,0x00268680,Levels\SOZ\Layout\1.bin
#split	0x00268680,0x00269498,Levels\SOZ\Layout\2.bin
#dir	Levels\SOZ\Object Pos
#split	0x004023A6,0x004031B6,Levels\SOZ\Object Pos\1.bin
#split	0x004031B6,0x00403D38,Levels\SOZ\Object Pos\2.bin
#dir	Levels\SOZ\Palettes
#split	0x00270676,0x002706D6,Levels\SOZ\Palettes\1.bin
#split	0x002706D6,0x00270736,Levels\SOZ\Palettes\2.bin
#split	0x00270736,0x00270796,Levels\SOZ\Palettes\Act 1 Clone.bin
#split	0x00270796,0x002707F6,Levels\SOZ\Palettes\Act 2 Extra.bin
#dir	Levels\SOZ\Ring Pos
#split	0x00403D38,0x0040433A,Levels\SOZ\Ring Pos\1.bin
#split	0x0040433A,0x004047B0,Levels\SOZ\Ring Pos\2.bin
#dir	Levels\SOZ\Start Location
#dir	Levels\SOZ\Start Location\Knuckles
#split	0x003F7024,0x003F7028,Levels\SOZ\Start Location\Knuckles\1.bin
#split	0x003F7028,0x003F702C,Levels\SOZ\Start Location\Knuckles\2.bin
#dir	Levels\SOZ\Start Location\Sonic
#split	0x003F6F64,0x003F6F68,Levels\SOZ\Start Location\Sonic\1.bin
#split	0x003F6F68,0x003F6F6C,Levels\SOZ\Start Location\Sonic\2.bin
#dir	Levels\SOZ\Tiles
#split	0x00169662,0x0016C544,Levels\SOZ\Tiles\Act 1 Secondary.bin
#split	0x0016CB16,0x0016FA18,Levels\SOZ\Tiles\Act 2 Secondary.bin
#split	0x00163490,0x00166A32,Levels\SOZ\Tiles\Primary.bin
#dir	Levels\SSZ
#dir	Levels\SSZ\Blocks
#split	0x00187D76,0x00187DF6,Levels\SSZ\Blocks\Act 1 Primary.bin
#split	0x00188148,0x00188F48,Levels\SSZ\Blocks\Act 1 Secondary.bin
#split	0x0018E5CC,0x0018EE3C,Levels\SSZ\Blocks\Act 2.bin
#dir	Levels\SSZ\Chunks
#split	0x001880F8,0x00188148,Levels\SSZ\Chunks\Act 1 Primary.bin
#split	0x0018B09A,0x0018D60A,Levels\SSZ\Chunks\Act 1 Secondary.bin
#split	0x00190A9E,0x001910CE,Levels\SSZ\Chunks\Act 2.bin
#dir	Levels\SSZ\Collision
#split	0x00254A74,0x00255074,Levels\SSZ\Collision\1.bin
#split	0x00255074,0x00255674,Levels\SSZ\Collision\2.bin
#dir	Levels\SSZ\Layout
#split	0x0026B048,0x0026BCB8,Levels\SSZ\Layout\1.bin
#split	0x0026BCB8,0x0026BE34,Levels\SSZ\Layout\2.bin
#dir	Levels\SSZ\Object Pos
#split	0x00410F9A,0x0041149E,Levels\SSZ\Object Pos\1.bin
#split	0x0041149E,0x004114C2,Levels\SSZ\Object Pos\2.bin
#split	0x004143FE,0x00414404,Levels\SSZ\Object Pos\Ending.bin
#dir	Levels\SSZ\Palettes
#split	0x002708B6,0x00270916,Levels\SSZ\Palettes\1.bin
#split	0x00270916,0x00270976,Levels\SSZ\Palettes\2.bin
#dir	Levels\SSZ\Ring Pos
#split	0x004114C2,0x00411794,Levels\SSZ\Ring Pos\1.bin
#split	0x00411794,0x004117A2,Levels\SSZ\Ring Pos\2.bin
#split	0x00414404,0x00414412,Levels\SSZ\Ring Pos\Ending.bin
#dir	Levels\SSZ\Start Location
#dir	Levels\SSZ\Start Location\Knuckles
#split	0x003F7034,0x003F7038,Levels\SSZ\Start Location\Knuckles\1.bin
#split	0x003F7038,0x003F703C,Levels\SSZ\Start Location\Knuckles\2.bin
#split	0x003F7050,0x003F7054,Levels\SSZ\Start Location\Knuckles\Ending.bin
#dir	Levels\SSZ\Start Location\Sonic
#split	0x003F6F74,0x003F6F78,Levels\SSZ\Start Location\Sonic\1.bin
#split	0x003F6F78,0x003F6F7C,Levels\SSZ\Start Location\Sonic\2.bin
#split	0x003F6F90,0x003F6F94,Levels\SSZ\Start Location\Sonic\Ending.bin
#dir	Levels\SSZ\Tiles
#split	0x00187DF6,0x001880F8,Levels\SSZ\Tiles\Act 1 Primary.bin
#split	0x00188F48,0x0018B09A,Levels\SSZ\Tiles\Act 1 Secondary.bin
#split	0x0018EE3C,0x00190A9E,Levels\SSZ\Tiles\Act 2.bin
